Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_079.jpg;0;0;1;0;99.66998;85.589;0.0002385902;321.3253;-1.206091E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_139.jpg;0;0;0;0;99.66998;85.589;0.0002386707;321.3253;-1.777616E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_213.jpg;0;0;0;0;99.66998;85.589;0.0002388244;321.3253;-2.443467E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_279.jpg;0;0;0;0;99.66998;85.589;0.000238782;321.3253;-2.778268E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_338.jpg;0;0;0;0;99.66998;85.589;0.0002386664;321.3253;-3.01875E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_405.jpg;0;0;0;0;99.66998;85.589;0.000238574;321.3253;-3.211141E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_480.jpg;0;0;0;0;99.66998;85.589;0.0002385278;321.3253;-3.307337E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_547.jpg;0;0;0;0;99.66998;85.589;0.0002385278;321.3253;-3.307337E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_614.jpg;4.026246;0;0;0;99.66998;85.589;0.0002376509;321.9319;-4.865426E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_680.jpg;0.05046844;0;0;0;99.66998;85.589;0.0002358288;322.18;-4.952789E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_739.jpg;1.719003;0;0;0;99.66998;85.589;0.0002354201;322.2831;-4.777451E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_780.jpg;0;0;0;0;99.66998;85.589;0.0002360384;322.2831;-4.4865E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_846.jpg;0;0;0;0;99.66998;85.589;0.0002370111;322.2831;-3.71564E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_913.jpg;0;0;0;0;99.66998;85.589;0.0002377217;322.2831;-2.994461E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_27_979.jpg;0;0;0;0;99.66998;85.589;0.0002380021;322.2831;-2.181001E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_046.jpg;0;0;0;0;99.66998;85.589;0.0002382807;322.2831;-1.128909E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_113.jpg;0;0;0;0;99.66998;85.589;0.0002393492;322.2831;-4.050787E-07
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_180.jpg;0;0;0;0;99.66998;85.589;0.0002392011;322.2831;2.620231E-07
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_246.jpg;0;0;0;0;99.66998;85.589;0.0002396243;322.2831;1.124265E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_305.jpg;0;0;0;0;99.66998;85.589;0.0002402644;322.2831;1.70175E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_371.jpg;0;0;0;0;99.66998;85.589;0.0002399752;322.2831;2.081438E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_447.jpg;0;0;0;0;99.66998;85.589;0.0002399011;322.2831;2.414989E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_507.jpg;0;0;0;0;99.66998;85.589;0.0002406405;322.2831;2.468187E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_547.jpg;0;0;0;0;99.66998;85.589;0.0002401398;322.2831;2.416754E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_614.jpg;0;0;0;0;99.66998;85.589;0.0002403079;322.2831;2.274812E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_681.jpg;0;0;0;0;99.66998;85.589;0.0002404054;322.2831;1.989164E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_747.jpg;0;0;0;0;99.66998;85.589;0.0002401468;322.2831;1.462239E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_814.jpg;0;0;0;0;99.66998;85.589;0.0002396731;322.2831;9.814437E-07
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_881.jpg;0;0;0;0;99.66998;85.589;0.0002391523;322.2831;4.048507E-07
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_28_947.jpg;0;0;0;0;99.66998;85.589;0.0002391829;322.2831;-5.017627E-07
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_014.jpg;0;0;0;0;99.66998;85.589;0.0002385916;322.2831;-1.222069E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_080.jpg;0;0;0;0;99.66998;85.589;0.0002384776;322.2831;-1.938839E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_147.jpg;0;0;0;0;99.66998;85.589;0.0002380074;322.2831;-2.896891E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_214.jpg;0;0;0;0;99.66998;85.589;0.0002374396;322.2831;-3.569289E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_280.jpg;0;0;0;0;99.66998;85.589;0.0002369189;322.2831;-4.145882E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_338.jpg;0;0;0;0;99.66998;85.589;0.0002368989;322.2831;-4.671048E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_404.jpg;0;0;0;0;99.66998;85.589;0.0002366167;322.2831;-5.245876E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_481.jpg;0;0;0;0;99.66998;85.589;0.0002366908;322.2831;-5.579427E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_539.jpg;0;0;0;0;99.66998;85.589;0.0002363346;322.2831;-5.820704E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_580.jpg;0;0;0;0;99.66998;85.589;0.0002362876;322.2831;-5.916509E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_647.jpg;0;0;0;0;99.66998;85.589;0.0002362406;322.2831;-6.012313E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_713.jpg;0;0;0;0;99.66998;85.589;0.0002364792;322.2831;-6.010548E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_780.jpg;0;0;0;0;99.66998;85.589;0.0002363111;322.2831;-5.868606E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_847.jpg;-3.017389;0;0;0;99.66998;85.589;0.0002365618;321.7415;-3.063409E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_914.jpg;-6.008942;0;0;0;99.66998;85.589;0.0002354487;320.7499;2.327476E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_29_980.jpg;-9.024882;0;0;0;99.66998;85.589;0.0002347023;319.3048;8.124306E-06
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_046.jpg;-12.00263;0;0;0;99.66998;85.589;0.000232607;316.6015;1.613489E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_114.jpg;-15;0;0;0;99.66998;85.589;0.0002303708;313.9919;2.578356E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_180.jpg;-15;0;0;0;99.66998;85.589;0.0002266958;311.292;3.291792E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_247.jpg;-15;0;0;0;99.66998;85.589;0.0002246249;307.692;4.094628E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_305.jpg;-15;0;0;0;99.66998;85.589;0.0002248619;304.992;4.633201E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_370.jpg;-15;0;0;0;99.66998;85.589;0.0002254708;302.2921;4.849548E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_438.jpg;-15;0;0;0;99.66998;85.589;0.0002257785;299.5921;5.074525E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_508.jpg;-15;0;0;0;99.66998;85.589;0.0002273066;295.9921;5.189063E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_580.jpg;-15;0;0;0;99.66998;85.589;0.0002291506;293.2921;4.915382E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_646.jpg;-13.48161;0.1012259;0;0;99.66994;85.5889;0.00224028;291.5167;-0.001796449
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_713.jpg;-10.51773;0.2988181;0;0.01197645;99.67033;85.58785;0.02546985;291.5401;-0.002229732
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_779.jpg;-7.512807;0.4991462;0;0.03455594;99.6711;85.58545;0.07677541;291.4026;-0.005139367
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_846.jpg;-4.532905;0.6978064;0;0.05658127;99.67361;85.57809;0.2321561;291.2437;359.9889
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_913.jpg;-1.526009;0.8982661;0;0.09689473;99.67693;85.56921;0.411718;291.0884;359.9884
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_30_979.jpg;0;1;0;0.1665701;99.68203;85.55646;0.6396329;291.225;0.00742904
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_046.jpg;0;1;0;0.2048088;99.69035;85.53467;0.975827;291.4873;-0.00226603
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_113.jpg;0;1;0;0.25138;99.69786;85.5154;1.226433;291.4087;-0.0001864855
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_179.jpg;0;1;0;0.3150235;99.70573;85.49622;1.318594;291.3051;-0.001132457
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_247.jpg;0;1;0;0.3947194;99.71629;85.46949;1.156275;291.4285;-0.001390226
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_305.jpg;0;1;0;0.4427864;99.72585;85.44486;1.098351;291.407;0.001499542
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_370.jpg;0;1;0;0.4897947;99.73666;85.41698;1.092773;291.5178;-0.002324074
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_437.jpg;0;1;0;0.549951;99.74924;85.38489;1.155192;291.605;-4.543266E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_504.jpg;0;1;0;0.5953242;99.76733;85.33861;1.236121;291.4993;-0.001109951
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_580.jpg;0;1;0;0.6311663;99.78156;85.30224;1.228666;291.5333;-0.0001887274
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_646.jpg;0;1;0;0.7102917;99.80233;85.24899;1.208126;291.5148;-0.0007685805
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_713.jpg;0;1;0;0.7646608;99.81928;85.20544;1.19496;291.4724;-0.0005823335
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_779.jpg;0;1;0;0.8312393;99.83728;85.15917;1.200109;291.5224;-0.001393784
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_846.jpg;0;1;0;0.8822833;99.86326;85.09248;1.223226;291.5868;-0.00112553
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_913.jpg;0;1;0;0.9260859;99.88398;85.03945;1.227829;291.638;-0.001080378
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_31_979.jpg;0;1;0;0.997992;99.9058;84.98373;1.224279;291.6188;-0.0006392489
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_046.jpg;0;1;0;1.046079;99.93643;84.90562;1.210919;291.6198;9.362918E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_113.jpg;0;1;0;1.090285;99.96074;84.84354;1.228556;291.6721;-0.001178639
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_180.jpg;0;1;0;1.15054;99.98595;84.77925;1.228198;291.6857;-0.0008268829
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_247.jpg;0;1;0;1.201045;100.0213;84.68932;1.228075;291.6394;-0.0006775182
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_304.jpg;0;1;0;1.246057;100.049;84.61875;1.23092;291.6129;-0.0006372489
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_370.jpg;0;1;0;1.294116;100.0777;84.54545;1.235678;291.5866;-0.000725663
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_447.jpg;0;1;0;1.35659;100.1176;84.4436;1.241419;291.5601;-0.0008523728
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_514.jpg;0;1;0;1.404015;100.1486;84.36414;1.244868;291.5433;-0.0009103109
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_572.jpg;0;1;0;1.451344;100.1807;84.28204;1.247177;291.5295;-0.0009436167
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_613.jpg;0;1;0;1.482926;100.2026;84.22581;1.251145;291.5207;-0.0009644338
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_679.jpg;0;1;0;1.546163;100.2363;84.13926;1.256667;291.5078;-0.0009474097
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_746.jpg;0;1;0;1.59167;100.2828;84.01988;1.260489;291.4952;-0.0009862671
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_813.jpg;0;1;0;1.638848;100.3189;83.92729;1.265006;291.4827;-0.0009817854
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_879.jpg;0;1;0;1.700321;100.3559;83.83209;1.270517;291.4712;-0.001008902
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_32_946.jpg;0;1;0;1.74551;100.4068;83.70122;1.274618;291.4569;-0.00103978
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_012.jpg;0;1;0;1.791198;100.4461;83.60002;1.280174;291.4459;-0.001050324
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_079.jpg;0;1;0;1.852623;100.4863;83.49632;1.282927;291.4366;-0.001072368
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_146.jpg;0;1;0;1.897944;100.5415;83.35404;1.288469;291.4207;-0.001100419
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_213.jpg;0;1;0;1.943124;100.584;83.24438;1.292197;291.4096;-0.00108294
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_278.jpg;0;1;0;2.003042;100.6275;83.13218;1.298009;291.3993;-0.001140454
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_338.jpg;0;1;0;2.047355;100.6719;83.01753;1.298425;291.3874;-0.001159162
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_413.jpg;0;1;0;2.092566;100.7326;82.8607;1.303857;291.3732;-0.001184037
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_479.jpg;0;1;0;2.15183;100.7792;82.74013;1.309057;291.3607;-0.001182625
