Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_546.jpg;0;1;0;2.196189;100.8428;82.57558;1.311781;291.3456;-0.001190206
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_613.jpg;0;1;0;2.240112;100.8915;82.44924;1.316475;291.3357;-0.001260316
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_679.jpg;-2.975889;1;0;2.298146;100.9404;82.32021;1.315762;291.1682;4.958531E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_746.jpg;-5.975007;1;0;2.341603;101.0037;82.14333;1.311397;290.4171;0.001335278
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_812.jpg;-8.978168;1;0;2.38331;101.0487;82.00681;1.302199;289.4351;359.9805
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_880.jpg;-11.99191;1;0;2.43645;101.0901;81.86716;1.267828;288.0897;359.9212
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_33_946.jpg;-14.99462;1;0;2.474663;101.1376;81.67697;1.123313;285.6786;359.7929
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_013.jpg;-15;1;0;2.513661;101.1674;81.53129;0.9557354;283.6582;359.6557
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_079.jpg;-15;1;0;2.566271;101.1923;81.38287;0.7613413;281.6165;359.4836
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_147.jpg;-15;1;0;2.604567;101.218;81.18118;0.460848;278.8796;359.2216
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_213.jpg;-12.00745;1;0;2.643701;101.2329;81.02709;0.2146909;277.0246;359.0382
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_278.jpg;-9.012612;1;0;2.699152;101.2449;80.87005;359.9826;275.4942;358.8763
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_337.jpg;-6.329845;1;0;2.734155;101.2565;80.70745;359.9337;274.3944;358.841
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_404.jpg;-3.356831;1;0;2.779467;101.2705;80.48318;0.06821323;273.4198;358.9377
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_474.jpg;-0.3643763;1;0;2.818184;101.2805;80.31194;0.1653604;273.0955;359.0728
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_546.jpg;0;1;0;2.874083;101.2936;80.07871;0.3481873;273.0086;359.2842
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_613.jpg;0;1;0;2.914146;101.3033;79.90001;0.5387507;273.0058;359.4454
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_680.jpg;0;1;0;2.967496;101.3131;79.71833;0.7624046;273.0169;359.6119
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_747.jpg;2.981608;1;0;3.007141;101.3289;79.47186;1.096542;273.3338;359.8783
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_813.jpg;5.985542;1;0;3.045757;101.3436;79.28458;1.340583;273.9768;0.06571075
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_879.jpg;2.987691;1;0;3.094766;101.3575;79.09808;1.411215;274.6685;0.09949892
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_34_946.jpg;0;1;0;3.131844;101.3761;78.84901;1.290908;275.183;-0.004562947
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_013.jpg;0;1;0;3.187279;101.393;78.6585;1.242167;275.2876;-0.002110918
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_080.jpg;0;1;0;3.23987;101.4102;78.465;1.230602;275.3026;-0.001067286
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_147.jpg;0;1;0;3.279338;101.4336;78.20249;1.261683;275.2867;-0.0009314061
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_213.jpg;0;1;0;3.318765;101.4513;78.00239;1.312036;275.2683;-0.0009878615
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_271.jpg;0;1;0;3.371268;101.4692;77.79963;1.379346;275.248;-0.001040298
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_338.jpg;0;1;0;3.410049;101.4872;77.59488;1.425095;275.2274;-0.001648486
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_404.jpg;-3.020307;1;0;3.451242;101.5096;77.31931;1.406775;274.9336;0.0001389002
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_473.jpg;-6.011914;1;0;3.492194;101.5238;77.10961;1.393694;274.3198;0.00119981
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_546.jpg;-9.389834;1;0;3.541557;101.5368;76.8265;1.363481;272.8835;359.967
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_613.jpg;-12.37072;1;0;3.577625;101.5396;76.61253;1.283911;271.2872;359.8662
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_679.jpg;-15;1;0;3.62362;101.5351;76.39827;1.10712;269.2474;359.72
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_746.jpg;-15;1;0;3.655389;101.5166;76.1125;0.7462858;266.1949;359.4279
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_813.jpg;-13.49308;1;0;3.689467;101.4933;75.89811;0.40288;263.9393;359.1473
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_879.jpg;-10.47957;1;0;3.735936;101.4634;75.68315;0.02835006;261.9844;358.8464
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_35_947.jpg;-7.445215;1;0;3.767062;101.4186;75.39031;359.7645;260.2249;358.6941
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_013.jpg;1.495031;1;0;3.785826;101.3837;75.16431;359.8292;259.7445;358.8407
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_080.jpg;4.488162;1;0;3.84567;101.3472;74.93211;0.07259821;259.8043;359.1068
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_147.jpg;7.495197;1;0;3.881022;101.3;74.6188;0.3958645;260.8043;359.5088
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_214.jpg;10.48189;1;0;3.914623;101.27;74.38007;0.67747;262.1321;359.9089
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_271.jpg;13.49528;1;0;3.956326;101.2463;74.13959;0.9230583;263.8745;0.3644712
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_338.jpg;15;1;0;3.982871;101.229;73.8997;1.030735;266.0127;0.7868692
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_404.jpg;15;1;0;4.004138;101.2182;73.58294;0.8813252;269.2301;1.284939
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_477.jpg;15;1;0;4.022599;101.2179;73.34789;0.5643371;271.4345;1.53442
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_547.jpg;15;1;0;4.035583;101.2282;73.03831;359.8821;273.9819;1.637094
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_613.jpg;15;1;0;4.043032;101.2427;72.80219;359.5779;275.7031;1.433217
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_679.jpg;15;1;0;4.075106;101.2671;72.56112;359.525;277.6261;1.179023
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_746.jpg;15;1;0;4.11041;101.3215;72.22942;359.9524;280.3569;0.9691876
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_813.jpg;15;1;0;4.170648;101.3785;71.97918;0.3283248;282.8258;1.023571
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_880.jpg;15;1;0;4.205672;101.4429;71.73288;0.5032761;285.3884;1.073189
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_36_947.jpg;15;1;0;4.227435;101.5429;71.41238;0.4164258;288.8697;1.193947
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_013.jpg;15;1;0;4.247114;101.6272;71.1777;0.1359305;291.2606;1.263266
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_079.jpg;15;1;0;4.275236;101.7186;70.94415;359.868;293.3372;1.195272
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_146.jpg;15;1;0;4.321937;101.8645;70.6291;359.9858;296.3752;1.234265
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_213.jpg;15;1;0;4.351829;101.9844;70.39758;-0.0008782663;298.5294;1.268144
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_279.jpg;15;1;0;4.36613;102.1118;70.16834;0.02900365;300.6134;1.192528
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_337.jpg;12.39315;1;0;4.412718;102.2492;69.94337;0.009111179;302.724;1.155984
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_406.jpg;9.43049;1;0;4.438117;102.4468;69.64871;0.0212849;305.15;1.192055
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_479.jpg;9.573805;1;0;4.480193;102.6015;69.42985;0.007217189;306.5755;1.129158
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_546.jpg;12.60104;0.9000194;0;4.505108;102.8217;69.14535;359.9899;308.4942;1.181639
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_613.jpg;15;0.7007649;0;4.527913;102.9949;68.9359;0.02123749;310.2876;1.183134
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_680.jpg;15;0.5000262;0;4.543599;103.1744;68.73214;0.002185341;312.2842;1.185583
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_747.jpg;15;0.2992182;0;4.544402;103.4244;68.4699;359.9937;315.0486;1.184326
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_813.jpg;15;0.09886932;0;4.535725;103.6195;68.2816;-0.004437328;317.1403;1.189097
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_879.jpg;15;0;0;4.508966;103.8202;68.10117;359.9896;319.2551;1.196495
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_37_946.jpg;15;0;0;4.491776;104.0964;67.87344;0.006757779;322.0647;1.226203
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_013.jpg;15;0;0;4.46056;104.3088;67.71297;359.9837;324.1611;1.246871
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_075.jpg;12.02352;0;0;4.430643;104.5257;67.55979;-0.003054855;326.1627;1.241952
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_145.jpg;-1.376681;0;0;4.414668;104.8156;67.36086;359.9393;327.2128;1.057915
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_212.jpg;-4.627529;0;0;4.397733;105.0337;67.21452;359.8864;327.0776;0.9000553
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_279.jpg;-7.688928;0;0;4.376469;105.2499;67.0677;359.8058;326.4364;0.7029357
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_337.jpg;-10.35054;0;0;4.359123;105.4624;66.91769;359.7077;325.3302;0.3969992
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_405.jpg;-13.33831;0;0;4.339846;105.7372;66.71012;359.5574;323.2021;359.7715
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_477.jpg;-15;0;0;4.317868;105.9374;66.54818;359.515;321.2496;359.2168
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_545.jpg;-15;0;0;4.286705;106.2002;66.3247;359.7036;318.626;358.5986
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_612.jpg;-15;0;0;4.265372;106.3944;66.15184;0.02297334;316.4634;358.3806
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_678.jpg;-15;0;0;4.156691;106.5435;65.97776;358.8967;314.3791;356.8574
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_745.jpg;-15;0;0;4.053844;106.7064;65.75859;356.1781;313.7173;354.0936
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_812.jpg;-15;0;0;3.992774;106.8497;65.59581;354.8704;313.6706;352.8273
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_878.jpg;-15;0;0;3.931349;106.9701;65.4361;352.933;313.4249;350.9901
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_38_946.jpg;-15;0;0;3.695458;107.0817;65.24689;348.9485;311.4329;347.303
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_012.jpg;-15;0;0;3.306405;107.1691;65.12543;346.3718;311.4966;346.1772
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_081.jpg;-15;0;0;3.229109;107.256;65.0067;343.4812;312.1562;345.1469
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_149.jpg;-15;0;0;3.222445;107.391;64.86145;340.8678;313.0397;345.5163
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_215.jpg;-15;0;0;2.683304;107.4487;64.75948;338.6221;313.4702;345.504
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_278.jpg;-15;0;0;2.423231;107.4919;64.66174;335.9038;314.5226;345.5188
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_338.jpg;-15;0;0;2.257942;107.5271;64.56838;332.7499;316.5578;345.9381
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_412.jpg;-15;0;0;2.063648;107.5491;64.45087;327.8368;320.402;346.8887
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_480.jpg;-15;0;0;1.321028;107.5484;64.37566;325.6088;321.174;346.569
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_547.jpg;-15;0;0;1.217104;107.5455;64.30212;324.0973;319.4887;345.5142
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_616.jpg;-15;0;0;0.9627767;107.549;64.27155;323.8987;316.4128;344.6306
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_683.jpg;-15;0;0;0.7610124;107.5515;64.24635;324.3063;312.9488;344.7313
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_747.jpg;-15;0;0;0.737914;107.5519;64.23454;324.9284;311.2724;345.8864
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_816.jpg;-15;0;0;0.7565547;107.5521;64.2284;325.8977;310.1631;347.8127
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_873.jpg;-15;0;0;-0.7822276;107.5406;64.21981;327.6963;308.4075;349.0628
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_39_946.jpg;-15;0;0;-1.01608;107.513;64.20659;331.1562;304.5419;349.6
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_013.jpg;-15;0;0;-1.165011;107.4878;64.19454;334.5094;300.8532;349.6527
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_080.jpg;-15;0;0;-1.308311;107.4613;64.18014;338.4317;296.5943;349.6663
