Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_147.jpg;-15;0;0;-1.260888;107.4367;64.15432;344.313;290.7456;350.6855
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_213.jpg;-15;0;0;-1.371211;107.4236;64.12661;349.2612;286.6552;352.6038
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_278.jpg;-15;0;0;-1.51748;107.4135;64.09003;354.4572;282.8877;355.429
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_337.jpg;-15;0;0;-1.604966;107.4074;64.04467;359.7675;280.0022;359.1231
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_404.jpg;-15;0;0;-1.467152;107.3683;64.01043;4.614051;278.4766;2.543792
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_445.jpg;-15;0;0;-1.436541;107.3531;63.99611;6.699793;278.7034;4.024115
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_511.jpg;-15;0;0;-1.13178;107.3379;63.9786;9.590343;280.3243;5.89705
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_577.jpg;-15;0;0;-0.9240801;107.3231;63.96617;12.063;282.6163;7.138036
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_644.jpg;-13.50308;0;0;-0.7744749;107.3022;63.95545;14.85423;286.3938;7.927348
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_711.jpg;-10.51877;0;0;-0.6898538;107.2833;63.95047;16.4805;289.661;7.812166
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_777.jpg;-7.500576;0;0;-0.5789049;107.2611;63.94665;17.67648;293.2725;7.106453
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_844.jpg;-4.524944;0;0.1983755;-0.4781691;107.2253;63.94033;18.51701;298.5284;5.288124
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_911.jpg;-1.508102;0;0.3994982;-0.3655503;107.1956;63.93308;18.63737;302.7338;3.436416
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_40_977.jpg;0;0;0.5994;0.2828168;107.1659;63.91734;18.13259;306.7921;1.146134
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_044.jpg;0;0;0.7992783;0.2108277;107.1332;63.91349;16.09015;310.6417;358.9863
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_113.jpg;-1.567708;0;1;0.286389;107.1172;63.91862;13.9421;312.3938;358.3494
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_179.jpg;-4.574111;0;1;0.4877851;107.1049;63.92612;11.3165;313.9302;358.2881
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_247.jpg;-7.573721;0;1;0.6560962;107.0907;63.9348;7.328714;315.6782;358.8672
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_305.jpg;-10.59782;0;1;0.834685;107.0839;63.93839;4.031014;316.4853;359.6951
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_371.jpg;-13.24296;0;1;0.9719895;107.0779;63.93837;0.4230502;317.072;0.485719
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_438.jpg;-15;0;1;0.9524807;107.0741;63.93367;357.234;317.1041;0.7966737
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_480.jpg;-15;0;1;0.9173015;107.0726;63.93179;355.2874;317.1267;0.9016578
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_545.jpg;-15;0;1;0.7653425;107.07;63.92987;351.8201;317.1719;0.9363636
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_606.jpg;-15;0;1;0.6513145;107.0679;63.9291;349.6272;317.1767;0.8017129
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_678.jpg;-15;0;1;0.4995246;107.0657;63.92857;347.8135;317.1421;0.5396174
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_738.jpg;-15;0;1;0.3884951;107.0636;63.92805;346.4012;317.0641;0.1638958
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_779.jpg;-15;0;1;0.3525309;107.0623;63.92762;345.6915;316.9893;359.8582
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_846.jpg;-15;0;1;0.2153668;107.0637;63.93023;344.9213;316.9225;359.5813
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_913.jpg;-15;0;1;0.08846482;107.0658;63.93248;344.8717;316.9278;359.5762
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_41_980.jpg;-15;0;1;-0.09376714;107.0677;63.93377;345.2011;316.9553;359.6449
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_047.jpg;-15;0;1;-0.1857373;107.071;63.93531;346.3353;317.0408;359.9418
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_113.jpg;-15;0;1;-0.321697;107.0712;63.93341;347.716;317.0587;0.01490011
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_180.jpg;-15;0;1;-0.4763523;107.0713;63.93124;349.4544;317.0494;-0.0003769038
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_246.jpg;-1.415251;0;0;-0.5710142;107.0725;63.92965;352.41;317.0533;0.03317029
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_308.jpg;-4.409466;0;0;-0.7008315;107.0721;63.92767;355.0177;317.0429;359.971
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_371.jpg;-7.098756;0;0;-0.8070415;107.0727;63.92795;357.9362;317.0461;-7.427312E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_437.jpg;-10.09796;0;0;-0.8900636;107.072;63.92859;0.9390271;317.0502;359.9926
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_509.jpg;-13.09474;0;0;-0.7514583;107.0705;63.92826;4.18181;317.0743;359.9919
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_580.jpg;-15;0;0;-0.6038072;107.0698;63.92746;6.265233;317.0783;0.01168774
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_644.jpg;-15;0;0;-0.4893669;107.0691;63.92604;8.466865;317.0844;0.01152023
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_711.jpg;-15;0;0;-0.3802886;107.069;63.92519;9.664564;317.0893;0.02095878
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_778.jpg;-15;0;0;-0.2184717;107.0677;63.92346;10.40842;314.5115;0.3753135
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_845.jpg;-15;0;0;-0.1092952;107.0648;63.92074;10.76359;311.1893;0.6265215
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_912.jpg;-15;0;0;0.06049011;107.0622;63.91908;10.56054;308.7228;0.6432702
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_42_978.jpg;-15;0;0;0.1862498;107.0595;63.9179;9.972737;306.2646;0.4972955
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_045.jpg;-15;0;0;0.2965232;107.0559;63.91702;8.627353;302.9871;0.02822258
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_112.jpg;-15;0;0;0.4061576;107.0554;63.91802;7.187261;300.3271;359.6754
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_178.jpg;-15;0;0;0.5288274;107.0574;63.92039;5.379844;297.4431;359.4856
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_245.jpg;-15;0;0;0.6336495;107.0609;63.92308;2.518075;293.5453;359.2231
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_304.jpg;-15;0;0;0.7030558;107.0633;63.92385;0.113971;290.6553;358.9931
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_371.jpg;-15;0;0;0.7230328;107.064;63.92306;358.0378;287.9462;358.85
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_446.jpg;-15;0;0;0.5349799;107.0679;63.92366;355.7527;284.6366;358.8789
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_513.jpg;-15;0;0;0.4440762;107.0704;63.92417;354.3901;282.1324;358.932
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_578.jpg;-15;0.199914;0;0.378162;107.0736;63.92016;353.3663;282.432;359.2929
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_645.jpg;-15;0.3997235;0;0.3690034;107.0826;63.90269;352.8084;282.9985;359.9942
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_712.jpg;-15;0.5996075;0;0.3354855;107.0873;63.88008;353.0289;283.1111;0.2352866
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_778.jpg;-11.99887;0.7996831;0;0.3126973;107.0926;63.85012;353.7033;282.9972;0.3081384
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_845.jpg;-8.998536;0.9997051;0;0.308819;107.1004;63.79708;355.3579;282.6469;0.1817201
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_912.jpg;-6.003603;1;0;0.2899179;107.1073;63.74698;357.2159;282.0739;359.9571
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_43_978.jpg;-3.007232;1;0;0.3274291;107.1191;63.68623;359.5568;281.7111;359.9574
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_045.jpg;-0.00236392;1;0;0.4487433;107.1352;63.60346;2.293187;281.5425;-0.001767954
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_112.jpg;0;1;0;0.4738133;107.1456;63.54955;3.737085;281.5392;-0.003695145
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_178.jpg;0;1;0;0.5293843;107.1551;63.50001;4.746297;281.5294;-0.003386901
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_245.jpg;0;1;0;0.5989084;107.1661;63.44193;5.377638;281.4957;-0.002796572
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_304.jpg;0;1;0;0.6314948;107.1731;63.40397;5.320636;281.4682;-0.002904834
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_371.jpg;0;1;0;0.704755;107.1794;63.3698;4.834099;281.4175;-0.001232163
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_437.jpg;0;1;0;0.767306;107.1846;63.34095;3.890743;281.446;359.9924
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_509.jpg;0;1;0;0.8130751;107.1904;63.30917;1.974631;281.4699;-0.004305189
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_581.jpg;-3.403444;1;0;0.9250274;107.1956;63.28065;0.4031616;281.3864;0.001433925
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_645.jpg;-6.406209;1;0;1.071191;107.2059;63.21839;359.0598;281.0048;0.002048719
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_711.jpg;-9.273609;1;0;1.124834;107.2133;63.162;358.4865;280.535;359.9904
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_778.jpg;-12.30674;1;0;1.130948;107.2221;63.09764;358.3062;280.0871;-0.004532624
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_846.jpg;-15;1;0;1.152182;107.2358;62.99807;358.8062;279.4999;359.9942
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_912.jpg;-15;1;0;1.212139;107.2413;62.91186;359.5325;278.1522;359.8849
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_44_978.jpg;-12.03292;1;0;1.272214;107.2453;62.82255;0.2737452;276.803;359.7633
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_045.jpg;-9.002806;1;0;1.32102;107.2519;62.70182;1.116509;275.3931;359.7725
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_111.jpg;-6.004225;1;0;1.364908;107.2582;62.61274;1.507973;274.5802;359.9417
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_178.jpg;-3.033099;1;0;1.409949;107.2633;62.529;1.468048;273.7581;0.08513602
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_246.jpg;-0.0118053;1;0;1.476889;107.2685;62.41615;1.111955;273.267;0.01158849
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_304.jpg;0;1;0;1.545365;107.274;62.32541;0.9558309;273.2648;359.9922
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_371.jpg;0;1;0;1.58975;107.2798;62.2307;0.8754385;273.2749;359.9854
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_445.jpg;0;1;0;1.649022;107.288;62.09852;0.8690873;273.2904;359.988
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_512.jpg;0;1;0;1.693472;107.2944;61.9952;0.9261224;273.302;-0.001771135
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_578.jpg;0;1;0;1.752753;107.3007;61.88852;1.022578;273.3054;-0.001226148
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_645.jpg;0;0.9001539;0;1.797285;107.309;61.74145;1.192314;273.3015;-0.0008392811
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_711.jpg;0;0.6998558;0;1.835996;107.3152;61.62875;1.310569;273.2928;-0.001122586
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_778.jpg;0;0.5006199;0;1.874381;107.3212;61.5163;1.316773;273.2819;-0.00123546
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_845.jpg;0;0.3013418;0;1.894495;107.3292;61.36631;1.230236;273.2666;-0.0003895907
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_914.jpg;0;0.1011102;0;1.902756;107.3352;61.25381;1.140569;273.2549;-0.0003173232
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_45_977.jpg;0;0;0;1.899305;107.3411;61.14206;1.02069;273.2438;-0.0001583668
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_039.jpg;0;0;0;1.893429;107.3469;61.03112;0.8755573;273.2332;6.910204E-05
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_111.jpg;0;0;0;1.887497;107.3548;60.88419;0.6573797;273.2226;0.006834006
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_177.jpg;0;0;0;1.879486;107.3608;60.7746;0.4847127;273.219;0.01992574
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_245.jpg;0;0;0;1.873402;107.3689;60.62911;0.2512613;273.2188;0.04390649
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_304.jpg;0;0;0;1.867246;107.375;60.52044;0.07518175;273.2189;0.05955113
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_371.jpg;0;0;0;1.861011;107.381;60.41206;359.9041;273.219;0.07257395
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_445.jpg;0;0;0;1.852545;107.3888;60.26749;359.7131;273.2107;0.06348552
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_511.jpg;0;0;0;1.845729;107.3947;60.15899;359.6009;273.2047;0.04407233
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_578.jpg;0;0;0;1.836917;107.4006;60.05049;359.5126;273.1996;0.01789421
/home/fluke/sandbox/udacity/robo_nd/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_12_06_22_14_46_645.jpg;0;0;0;1.830203;107.4087;59.90591;359.4254;273.1971;359.9814
